Id,Predicted
1230,0
1231,3
1232,3
1233,1
1234,3
1235,3
1236,2
1237,1
1238,2
1239,3
1240,0
1241,3
1242,2
1243,0
1244,1
1245,2
1246,1
1247,0
1248,0
1249,2
1250,0
1251,1
1252,3
1253,2
1254,1
1255,2
1256,0
1257,3
1258,1
1259,3
1260,0
1261,2
1262,3
1263,3
1264,0
1265,2
1266,0
1267,2
1268,1
1269,3
1270,2
1271,1
1272,2
1273,3
1274,2
1275,0
1276,2
1277,0
1278,1
1279,3
1280,3
1281,0
1282,3
1283,0
1284,2
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,3
1292,2
1293,3
1294,1
1295,0
1296,2
1297,2
1298,2
1299,0
1300,2
1301,1
1302,1
1303,2
1304,3
1305,3
1306,3
1307,1
1308,3
1309,0
1310,0
1311,3
1312,0
1313,2
1314,1
1315,3
1316,0
1317,2
1318,0
1319,2
1320,0
1321,2
1322,0
1323,1
1324,3
1325,2
1326,0
1327,2
1328,3
1329,1
1330,1
1331,2
1332,3
1333,3
1334,0
1335,3
1336,3
1337,0
1338,3
1339,0
1340,1
1341,3
1342,3
1343,0
1344,0
1345,2
1346,1
1347,3
1348,0
1349,1
1350,2
1351,3
1352,0
1353,0
1354,0
1355,2
1356,3
1357,3
1358,3
1359,2
1360,0
1361,1
1362,3
1363,0
1364,2
1365,0
1366,3
1367,3
1368,1
1369,3
1370,0
1371,3
1372,0
1373,0
1374,2
1375,3
1376,0
1377,3
1378,3
1379,0
1380,0
1381,0
1382,1
1383,1
1384,2
1385,0
1386,3
1387,1
1388,3
1389,0
1390,2
1391,1
1392,1
1393,2
1394,1
1395,2
1396,3
1397,1
1398,1
1399,1
1400,3
1401,0
1402,0
1403,3
1404,1
1405,0
1406,1
1407,3
1408,1
1409,1
1410,2
1411,1
1412,3
1413,0
1414,0
1415,2
1416,1
1417,0
1418,2
1419,0
1420,1
1421,0
1422,3
1423,2
1424,0
1425,1
1426,1
1427,0
1428,1
1429,0
1430,2
1431,1
1432,1
1433,1
1434,1
1435,0
1436,2
1437,3
1438,3
1439,3
1440,2
1441,0
1442,0
1443,0
1444,2
1445,3
1446,2
1447,1
1448,3
1449,1
1450,0
1451,0
1452,2
1453,0
1454,3
1455,3
1456,1
1457,0
1458,1
1459,1
1460,2
1461,3
1462,2
1463,0
1464,2
1465,0
1466,3
1467,1
1468,3
1469,1
1470,1
1471,1
1472,1
1473,3
1474,3
1475,1
1476,3
1477,3
1478,2
1479,3
1480,3
1481,0
1482,0
1483,1
1484,2
1485,3
1486,0
1487,0
1488,3
1489,3
1490,2
1491,0
1492,3
1493,3
1494,2
1495,0
1496,2
1497,3
1498,2
1499,2
1500,1
1501,0
1502,1
1503,2
1504,1
1505,1
1506,3
1507,2
1508,1
1509,1
1510,1
1511,0
1512,1
1513,3
1514,3
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,3
1522,1
1523,0
1524,3
1525,1
1526,1
1527,0
1528,1
1529,1
1530,0
1531,0
1532,2
1533,0
1534,0
1535,1
1536,0
1537,2
1538,1
1539,3
1540,0
1541,3
1542,2
1543,2
1544,1
1545,3
1546,2
1547,3
1548,1
1549,3
1550,1
1551,2
1552,1
1553,1
1554,2
1555,1
1556,3
1557,1
1558,1
1559,2
1560,0
1561,2
1562,1
1563,3
1564,0
1565,3
1566,2
1567,1
1568,0
1569,0
1570,1
1571,3
1572,0
1573,0
1574,2
1575,0
1576,3
1577,1
1578,2
1579,0
1580,2
1581,1
1582,0
1583,1
1584,2
1585,3
1586,0
1587,1
1588,0
1589,0
1590,1
1591,3
1592,1
1593,1
1594,2
1595,2
1596,0
1597,3
1598,0
1599,2
1600,1
1601,0
1602,0
1603,0
1604,2
1605,3
1606,3
1607,0
1608,1
1609,0
1610,1
1611,1
1612,3
1613,0
1614,0
1615,3
1616,0
1617,0
1618,1
1619,1
1620,1
1621,2
1622,3
1623,1
1624,1
1625,0
1626,2
1627,1
1628,3
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,0
1636,2
1637,1
1638,1
1639,3
1640,2
1641,2
1642,3
1643,0
1644,2
1645,1
1646,2
1647,1
1648,0
1649,2
1650,0
1651,2
1652,1
1653,2
1654,1
1655,3
1656,1
1657,0
1658,0
1659,2
1660,0
1661,2
1662,0
1663,2
1664,1
1665,2
1666,0
1667,3
1668,3
1669,0
1670,1
1671,3
1672,1
1673,2
1674,1
1675,2
1676,2
1677,0
1678,2
1679,1
1680,1
1681,1
1682,1
1683,1
1684,0
1685,1
1686,3
1687,2
1688,2
1689,1
1690,3
1691,0
1692,1
1693,2
1694,2
1695,1
1696,1
1697,0
1698,1
1699,0
1700,2
1701,0
1702,3
1703,3
1704,1
1705,0
1706,2
1707,2
1708,3
1709,2
1710,1
1711,3
1712,0
1713,3
1714,2
1715,2
1716,2
1717,0
1718,0
1719,3
1720,1
1721,0
1722,0
1723,1
1724,2
1725,1
1726,2
1727,1
1728,0
1729,3
1730,1
1731,0
1732,2
1733,2
1734,2
1735,0
1736,2
1737,3
1738,3
1739,2
1740,2
1741,0
1742,1
1743,3
